sample,length
E,10362
E,10367
E,10377
E,10387
E,10388
E,10389
E,10396
E,10398
E,10401
E,10407
E,10411
E,10412
E,10415
E,10416
E,10423
E,10424
E,10428
E,10429
E,10431
E,10433
E,10437
E,10446
E,10453
E,10457
E,10466
E,10470
E,10471
E,10472
E,10477
E,10478
E,10479
E,10483
E,10485
E,10487
E,10494
E,10497
E,10499
E,10501
E,10508
E,10512
E,10517
E,10519
E,10528
E,10530
E,10534
E,10539
E,10542
E,10546
E,10548
E,10553
E,10558
E,10567
E,10570
E,10572
E,10574
E,10577
E,10580
E,10581
E,10584
E,10600
E,10609
E,10618
E,10619
E,10623
E,10625
E,10628
E,10640
E,10655
E,10659
E,10662
E,10666
E,10668
E,10669
E,10685
E,10687
E,10688
E,10693
E,10702
E,10706
E,10709
E,10712
E,10716
E,629
E,630
E,10729
E,10732
E,10736
E,10738
E,10739
E,10743
E,10744
E,10749
E,10750
E,10752
E,10758
E,10763
E,10765
E,10766
E,10767
E,10773
E,10775
E,10797
E,10800
E,10801
E,10809
E,10813
E,10814
E,10817
E,10819
E,10824
E,10827
E,10830
E,10833
E,10844
E,10850
E,10860
E,10866
E,10867
E,10869
E,10874
E,10878
E,10879
E,10880
E,10885
E,10888
E,10889
E,10897
E,10905
E,10907
E,10910
E,10913
E,10914
E,10924
E,10927
E,10929
E,10930
E,10934
E,10939
E,10940
E,10942
E,10951
E,10956
E,10957
E,10962
E,10963
E,10976
E,10977
E,10980
E,10984
E,10990
E,10993
E,10996
E,11003
E,11005
E,11007
E,11020
E,11021
E,11025
E,11032
E,11037
E,11043
E,11048
E,11050
E,11051
E,11059
E,11061
E,11062
E,11066
E,631
E,11078
E,11087
E,11088
E,11092
E,11094
E,11103
E,11104
E,11105
E,11106
E,11107
E,11108
E,11113
E,11114
E,11118
E,11119
E,11127
E,11129
E,11130
E,11138
E,11146
E,11147
E,11149
E,11153
E,11154
E,11155
E,11159
E,11161
E,11162
E,11163
E,11165
E,11167
E,11169
E,11175
E,11177
E,11188
E,11189
E,11190
E,11194
E,11198
E,11200
E,11202
E,11206
E,11209
E,11220
E,11226
E,11227
E,11228
E,11230
E,11231
E,11233
E,11246
E,11248
E,11255
E,11257
E,11262
E,11263
E,11268
E,11269
E,11272
E,11279
E,11280
E,11299
E,11301
E,11303
E,11310
E,11312
E,11322
E,11329
E,11333
E,11335
E,11345
E,11347
E,11351
E,11355
E,11360
E,11368
E,11369
E,11370
E,11374
E,11380
E,11382
E,11387
E,11389
E,11392
E,11395
E,11400
E,11413
E,11415
E,11421
E,11428
E,11430
E,11434
E,11435
E,11437
E,11455
E,11460
E,11463
E,11464
E,11470
E,11473
E,11480
E,11481
E,11484
E,11486
E,11489
E,11491
E,11508
E,11516
E,11519
E,11520
E,11523
E,11534
E,11538
E,11540
E,11544
E,11549
E,11562
E,11565
E,11567
E,11574
E,11575
E,11578
E,11579
E,11588
E,11607
E,11613
E,11621
E,11632
E,11635
E,11637
E,11638
E,11644
E,11646
E,11650
E,11654
E,11655
E,11663
E,11666
E,11708
E,11709
E,11711
E,11712
E,11717
E,11719
E,11721
E,11723
E,11733
E,11738
E,11743
E,11746
E,11760
E,11769
E,11775
E,11781
E,11786
E,11790
E,11793
E,11795
E,11796
E,11797
E,11815
E,11817
E,11818
E,11820
E,11825
E,11830
E,11838
E,11846
E,11848
E,11851
E,11853
E,11854
E,11855
E,11861
E,11863
E,11864
E,11867
E,11868
E,11871
E,11873
E,11878
E,11883
E,11888
E,11897
E,11899
E,11901
E,11903
E,11905
E,11926
E,11946
E,11948
E,11957
E,11958
E,11962
E,11965
E,11966
E,11969
E,11970
E,11975
E,11976
E,11979
E,11982
E,11985
E,12013
E,12021
E,12030
E,12044
E,12047
E,12048
E,12052
E,12058
E,12063
E,12068
E,12069
E,12071
E,12078
E,12079
E,12081
E,12084
E,12085
E,12092
E,12098
E,12100
E,12105
E,12108
E,12112
E,12140
E,12148
E,12151
E,12152
E,12156
E,12168
E,12179
E,12182
E,12196
E,12202
E,633
E,635
E,12209
E,12210
E,12224
E,12226
E,12228
E,12229
E,12231
E,12232
E,12236
E,12238
E,12242
E,12260
E,12261
E,12268
E,12269
E,12271
E,12300
E,12305
E,12308
E,12319
E,12321
E,12327
E,12336
E,12338
E,12341
E,12342
E,12343
E,12364
E,12369
E,12377
E,12378
E,12380
E,12388
E,12394
E,12401
E,12403
E,12407
E,12409
E,12416
E,12417
E,12418
E,12423
E,12431
E,12437
E,12440
E,12454
E,12458
E,12492
E,12494
E,12498
E,12499
E,12502
E,12509
E,12512
E,12521
E,12522
E,12529
E,12530
E,12531
E,12541
E,12543
E,12549
E,12551
E,12554
E,12571
E,12576
E,12587
E,12592
E,12602
E,12607
E,12617
E,636
E,638
E,12631
E,12633
E,12644
E,12645
E,12655
E,12670
E,12671
E,12674
E,12677
E,12680
E,12681
E,12690
E,12693
E,12696
E,12707
E,12713
E,12717
E,12722
E,12737
E,12738
E,12747
E,12753
E,12756
E,12766
E,12770
E,12787
E,12792
E,12794
E,12800
E,12812
E,12821
E,12823
E,12829
E,12831
E,12832
E,12842
E,12844
E,12851
E,12857
E,12862
E,12872
E,12880
E,12883
E,12891
E,12896
E,12898
E,12899
E,12900
E,12921
E,12931
E,12939
E,12940
E,12948
E,12958
E,12963
E,12968
E,12970
E,12979
E,12980
E,12985
E,12987
E,12992
E,12998
E,13003
E,13007
E,13009
E,13014
E,13027
E,13034
E,13037
E,13046
E,13052
E,639
E,13065
E,13068
E,13069
E,13074
E,13075
E,13077
E,13078
E,13079
E,13081
E,13084
E,13085
E,13092
E,13097
E,13098
E,13104
E,13107
E,13112
E,13117
E,13119
E,13120
E,13122
E,13127
E,13132
E,13133
E,13134
E,13148
E,13157
E,13162
E,13177
E,13178
E,13182
E,13194
E,13198
E,13199
E,13203
E,13205
E,13206
E,13207
E,13212
E,13219
E,13221
E,13228
E,13229
E,13233
E,13248
E,13250
E,13256
E,13263
E,13267
E,13282
E,13287
E,13288
E,13292
E,13293
E,13298
E,13299
E,13307
E,13316
E,13317
E,13320
E,13321
E,13325
E,13326
E,13329
E,13333
E,13342
E,13355
E,13363
E,13365
E,13367
E,13369
E,13370
E,13376
E,13387
E,13389
E,13395
E,13400
E,13405
E,13417
E,13420
E,13421
E,13423
E,13437
E,13445
E,13453
E,13460
E,13474
E,13477
E,13483
E,13485
E,13486
E,13506
E,13513
E,13530
E,13540
E,13543
E,13552
E,13553
E,640
E,641
E,13556
E,13560
E,13561
E,13563
E,13572
E,13574
E,13578
E,13582
E,13598
E,13599
E,13600
E,13606
E,13609
E,13610
E,13619
E,13626
E,13638
E,13642
E,13666
E,13667
E,13675
E,13677
E,13678
E,13680
E,13687
E,13701
E,13702
E,13703
E,13711
E,13719
E,13720
E,13730
E,13731
E,13733
E,13734
E,13736
E,13737
E,13744
E,13746
E,13753
E,13755
E,13757
E,13760
E,13766
E,13767
E,13768
E,13771
E,13779
E,13786
E,13790
E,13800
E,13811
E,13812
E,13813
E,13820
E,13824
E,13827
E,13828
E,13831
E,13833
E,13844
E,13850
E,13853
E,13864
E,13867
E,13872
E,13873
E,13884
E,13885
E,13905
E,13908
E,13912
E,13919
E,13930
E,13931
E,13938
E,13939
E,13942
E,13945
E,13951
E,13983
E,13986
E,13991
E,13993
E,13995
E,13996
E,14024
E,14032
E,14042
E,14047
E,14058
E,14067
E,14068
E,14071
E,14095
E,14105
E,14107
E,14108
E,14126
E,14127
E,14129
E,14139
E,14156
E,14157
E,14165
E,14171
E,14179
E,14180
E,14184
E,14185
E,14188
E,14190
E,14192
E,14196
E,14199
E,14201
E,14208
E,14211
E,14214
E,14220
E,14224
E,14234
E,14236
E,14238
E,14240
E,14242
E,14247
E,14258
E,14268
E,14279
E,14293
E,14294
E,14299
E,14300
E,14319
E,14328
E,14330
E,14334
E,14341
E,14344
E,14350
E,14351
E,14352
E,14354
E,14359
E,14362
E,14364
E,14372
E,14375
E,14386
E,14388
E,14394
E,14399
E,14406
E,14410
E,14411
E,14414
E,14424
E,14428
E,14438
E,14444
E,14447
E,14451
E,14452
E,14453
E,14462
E,14465
E,14476
E,14482
E,14483
E,14486
E,14488
E,14490
E,14502
E,14507
E,14542
E,14543
E,14544
E,14558
E,14574
E,14577
E,14578
E,14581
E,14586
E,14588
E,14605
E,14611
E,643
E,644
E,14615
E,14634
E,14648
E,14659
E,14660
E,14662
E,14663
E,14666
E,14674
E,14675
E,14683
E,14699
E,14709
E,14711
E,14717
E,14719
E,14727
E,14731
E,14745
E,14749
E,14752
E,14763
E,14773
E,14775
E,14790
E,14803
E,14817
E,14826
E,14833
E,14837
E,14841
E,14844
E,14855
E,14863
E,14866
E,14867
E,14882
E,14888
E,14892
E,14900
E,14904
E,14918
E,14925
E,14933
E,14937
E,14939
E,14945
E,14947
E,14948
E,14949
E,14952
E,14961
E,14970
E,14973
E,14982
E,15002
E,15007
E,15014
E,15025
E,15030
E,15032
E,15035
E,15052
E,15055
E,15064
E,15065
E,15067
E,15095
E,15096
E,15097
E,15100
E,15102
E,15105
E,15109
E,15110
E,15111
E,15134
E,15147
E,15148
E,15151
E,15153
E,15162
E,15164
E,15169
E,15175
E,15178
E,15184
E,15185
E,15188
E,15198
E,15201
E,15214
E,15217
E,15223
E,15231
E,15235
E,15238
E,645
E,15240
E,15248
E,15249
E,15253
E,15278
E,15291
E,15303
E,15312
E,15316
E,15320
E,15321
E,15322
E,15323
E,15338
E,15339
E,15365
E,15366
E,15370
E,15375
E,15379
E,15392
E,15393
E,15394
E,15395
E,15397
E,15398
E,15404
E,15413
E,15415
E,15418
E,15420
E,15426
E,15428
E,15451
E,15460
E,15461
E,15465
E,15475
E,15478
E,15485
E,15494
E,15498
E,15499
E,15505
E,15515
E,15517
E,15520
E,15522
E,15528
E,15531
E,15543
E,15559
E,15562
E,15568
E,15581
E,15601
E,15602
E,15606
E,15615
E,15651
E,15654
E,15662
E,15671
E,15673
E,15683
E,15686
E,15707
E,15708
E,15716
E,15751
E,15757
E,15760
E,15773
E,15783
E,15792
E,15797
E,15801
E,15804
E,15805
E,15806
E,15808
E,15818
E,15836
E,15837
E,15841
E,15851
E,15873
E,15889
E,15897
E,15908
E,15913
E,15915
E,15917
E,15920
E,15930
E,15934
E,15939
E,15941
E,15946
E,15949
E,15959
E,15966
E,15970
E,15977
E,15983
E,15984
E,15987
E,15991
E,15992
E,15996
E,16004
E,16021
E,16023
E,16025
E,16031
E,16049
E,16064
E,16068
E,16075
E,16091
E,16097
E,16098
E,16100
E,16104
E,16112
E,16123
E,16137
E,16149
E,16169
E,16171
E,16174
E,16187
E,16190
E,16191
E,16193
E,16195
E,16198
E,16215
E,16220
E,16232
E,16234
E,16235
E,16237
E,16241
E,16242
E,16253
E,16262
E,16273
E,16277
E,16278
E,16287
E,16304
E,16309
E,16314
E,16323
E,16336
E,16340
E,16357
E,16368
E,16369
E,16390
E,16392
E,16395
E,16400
E,16409
E,16426
E,16427
E,16431
E,16437
E,16451
E,16472
E,16479
E,16483
E,16484
E,16499
E,429
E,16506
E,16518
E,16521
E,16532
E,16544
E,16551
E,16558
E,16564
E,16583
E,16587
E,16601
E,16611
E,16626
E,16628
E,16629
E,16636
E,16643
E,16656
E,16657
E,16669
E,16687
E,16694
E,16700
E,16709
E,16715
E,16723
E,16733
E,16736
E,16747
E,16768
E,16776
E,16778
E,16779
E,16783
E,16787
E,16793
E,16797
E,16804
E,16805
E,16813
E,16820
E,16854
E,16857
E,16861
E,16872
E,16879
E,16881
E,16889
E,16896
E,16900
E,16921
E,16929
E,16931
E,16934
E,16941
E,16942
E,16944
E,16954
E,16956
E,16957
E,16960
E,16970
E,16975
E,16985
E,16992
E,16994
E,16996
E,17000
E,17001
E,17012
E,17014
E,17016
E,17017
E,17028
E,17038
E,17041
E,17045
E,17053
E,17057
E,17066
E,17068
E,17073
E,17081
E,17096
E,17099
E,17116
E,17127
E,17136
E,17143
E,17146
E,17149
E,17153
E,17156
E,17166
E,17168
E,17172
E,646
E,17175
E,17179
E,17186
E,17191
E,17192
E,17193
E,17197
E,17203
E,17204
E,17209
E,17216
E,17218
E,17221
E,17228
E,17233
E,17235
E,17237
E,17254
E,17258
E,17262
E,17265
E,17278
E,17294
E,17313
E,17323
E,17334
E,17347
E,17353
E,17358
E,17360
E,17379
E,17393
E,17403
E,17416
E,17433
E,17436
E,17451
E,17452
E,17458
E,17473
E,17474
E,17489
E,17492
E,17496
E,17513
E,17515
E,17521
E,17522
E,17525
E,17535
E,17539
E,17552
E,17554
E,17574
E,17579
E,17591
E,17592
E,17605
E,17606
E,17607
E,17614
E,17617
E,17634
E,17640
E,17642
E,17650
E,17663
E,17666
E,17667
E,17673
E,17674
E,17688
E,17692
E,17714
E,17716
E,17723
E,17742
E,17746
E,17760
E,17765
E,17766
E,17773
E,17776
E,17778
E,17803
E,17805
E,17816
E,17825
E,17826
E,17835
E,17840
E,17841
E,17849
E,17891
E,17892
E,17893
E,17904
E,17905
E,17924
E,17934
E,17936
E,647
E,17938
E,17975
E,17987
E,17988
E,17999
E,18002
E,18003
E,18007
E,18020
E,18026
E,18034
E,18055
E,18066
E,18077
E,18102
E,18104
E,18115
E,18117
E,18120
E,18139
E,18149
E,18164
E,18166
E,18179
E,18188
E,18193
E,18206
E,18207
E,18231
E,18232
E,18239
E,18242
E,18251
E,18252
E,18254
E,18255
E,18274
E,18279
E,18286
E,18291
E,18295
E,18310
E,18318
E,18320
E,18325
E,18342
E,18359
E,18364
E,18371
E,18377
E,18398
E,18419
E,18423
E,18426
E,18430
E,18432
E,18439
E,18443
E,18447
E,18477
E,18481
E,18485
E,18487
E,18493
E,18522
E,18525
E,18559
E,18575
E,18594
E,18598
E,18611
E,18615
E,18653
E,18656
E,18678
E,18680
E,18692
E,18701
E,18705
E,18706
E,18710
E,18717
E,18718
E,18730
E,648
E,18735
E,18741
E,18745
E,18766
E,18784
E,18791
E,18795
E,18797
E,18823
E,649
E,650
E,651
E,653
E,658
E,431
E,661
E,662
E,663
E,665
E,666
E,363
E,365
E,432
E,668
E,669
E,672
E,673
E,675
E,434
E,677
E,679
E,680
E,681
E,682
E,683
E,684
E,435
E,686
E,687
E,688
E,689
E,692
E,693
E,694
E,695
E,696
E,698
E,700
E,702
E,704
E,705
E,706
E,441
E,707
E,708
E,709
E,710
E,712
E,713
E,714
E,444
E,445
E,446
E,716
E,717
E,718
E,719
E,720
E,721
E,722
E,723
E,724
E,725
E,447
E,726
E,727
E,729
E,730
E,731
E,732
E,733
E,734
E,737
E,739
E,740
E,741
E,743
E,745
E,449
E,746
E,748
E,749
E,750
E,752
E,753
E,755
E,756
E,757
E,758
E,759
E,761
E,762
E,763
E,765
E,766
E,767
E,367
E,368
E,450
E,768
E,769
E,770
E,771
E,772
E,773
E,774
E,775
E,776
E,452
E,778
E,780
E,781
E,784
E,786
E,787
E,788
E,789
E,453
E,454
E,790
E,791
E,792
E,793
E,794
E,795
E,796
E,797
E,798
E,799
E,800
E,801
E,802
E,803
E,804
E,805
E,806
E,807
E,810
E,811
E,459
E,460
E,461
E,812
E,813
E,814
E,815
E,816
E,817
E,818
E,819
E,820
E,821
E,823
E,825
E,462
E,826
E,827
E,828
E,829
E,830
E,832
E,833
E,463
E,834
E,835
E,836
E,837
E,838
E,839
E,840
E,842
E,844
E,845
E,846
E,847
E,848
E,849
E,851
E,852
E,853
E,854
E,855
E,465
E,468
E,859
E,860
E,861
E,862
E,863
E,864
E,866
E,867
E,868
E,869
E,870
E,871
E,470
E,872
E,873
E,874
E,876
E,877
E,878
E,879
E,880
E,378
E,471
E,881
E,882
E,884
E,886
E,887
E,888
E,889
E,891
E,893
E,894
E,895
E,472
E,473
E,898
E,899
E,900
E,901
E,903
E,904
E,905
E,906
E,907
E,910
E,911
E,912
E,914
E,917
E,918
E,919
E,920
E,475
E,921
E,923
E,924
E,926
E,927
E,928
E,929
E,930
E,931
E,932
E,933
E,935
E,936
E,477
E,938
E,939
E,940
E,941
E,942
E,943
E,944
E,945
E,947
E,948
E,949
E,950
E,951
E,952
E,953
E,954
E,956
E,957
E,958
E,959
E,960
E,961
E,963
E,964
E,965
E,966
E,967
E,968
E,969
E,970
E,971
E,972
E,973
E,975
E,977
E,480
E,978
E,979
E,980
E,981
E,982
E,983
E,984
E,985
E,987
E,988
E,989
E,990
E,992
E,993
E,994
E,995
E,996
E,997
E,998
E,999
E,1000
E,1001
E,1002
E,1003
E,1004
E,1005
E,1006
E,1007
E,485
E,486
E,1008
E,1009
E,1010
E,1011
E,1012
E,1013
E,1014
E,1015
E,1016
E,1017
E,380
E,382
E,386
E,488
E,1018
E,1020
E,1021
E,1022
E,1023
E,1024
E,1026
E,1028
E,1029
E,1030
E,1031
E,1033
E,1035
E,1036
E,1037
E,1038
E,489
E,1040
E,1041
E,1042
E,1043
E,1044
E,1046
E,1047
E,1048
E,1050
E,1052
E,1053
E,1055
E,1056
E,1057
E,1058
E,1059
E,1060
E,1061
E,1063
E,1064
E,1066
E,1067
E,1068
E,1069
E,1071
E,1072
E,1073
E,1074
E,1075
E,1076
E,1078
E,1079
E,1080
E,1081
E,1082
E,1084
E,491
E,1085
E,1086
E,1087
E,1088
E,1089
E,1090
E,1091
E,1092
E,1093
E,1094
E,1095
E,1096
E,1097
E,1099
E,1101
E,1102
E,1103
E,1105
E,492
E,1106
E,1107
E,1109
E,1110
E,1111
E,1112
E,1113
E,1114
E,1115
E,1116
E,1117
E,1119
E,1121
E,1122
E,1123
E,1124
E,1125
E,1126
E,1129
E,1130
E,1131
E,1132
E,1133
E,1134
E,1138
E,1139
E,1140
E,1141
E,1142
E,1143
E,1145
E,1148
E,1151
E,1152
E,1153
E,497
E,1154
E,1155
E,1156
E,1159
E,1163
E,1166
E,1167
E,1169
E,1170
E,1172
E,1173
E,1175
E,1176
E,1177
E,1178
E,1179
E,500
E,1181
E,1185
E,1186
E,1187
E,1188
E,1190
E,1191
E,1192
E,1193
E,1195
E,1196
E,1200
E,1202
E,1205
E,1206
E,1207
E,1208
E,501
E,1209
E,1210
E,1211
E,1212
E,1215
E,1217
E,1218
E,1219
E,1220
E,1221
E,1225
E,1226
E,1227
E,1228
E,1229
E,1230
E,1231
E,1232
E,1233
E,1234
E,1235
E,1237
E,1238
E,390
E,393
E,504
E,1240
E,1241
E,1242
E,1243
E,1244
E,1246
E,1247
E,1248
E,1249
E,1250
E,1253
E,1255
E,1257
E,1261
E,1262
E,1263
E,1264
E,1265
E,1266
E,1267
E,1268
E,1269
E,1270
E,1271
E,1272
E,1273
E,1274
E,1279
E,1280
E,1281
E,1282
E,1284
E,1286
E,1287
E,1290
E,1291
E,1294
E,505
E,1295
E,1297
E,1300
E,1302
E,1303
E,1304
E,1305
E,1306
E,1307
E,1308
E,1309
E,1312
E,1314
E,1316
E,1318
E,1319
E,1320
E,1321
E,1323
E,1324
E,1326
E,1327
E,1329
E,1330
E,1332
E,1333
E,1334
E,1335
E,1338
E,1340
E,1341
E,1343
E,1344
E,1345
E,1348
E,1349
E,1351
E,1354
E,1355
E,1356
E,1358
E,1359
E,1361
E,1362
E,1363
E,506
E,1364
E,1367
E,1369
E,1370
E,1372
E,1374
E,1375
E,1376
E,1377
E,1378
E,1381
E,1382
E,1383
E,1385
E,1387
E,1388
E,1389
E,1395
E,1397
E,1399
E,1400
E,1401
E,1402
E,1406
E,1407
E,1409
E,1410
E,1412
E,1413
E,1414
E,1415
E,1420
E,1421
E,1422
E,1426
E,1428
E,1429
E,1431
E,1432
E,507
E,1433
E,1435
E,1436
E,1437
E,1438
E,1439
E,1441
E,1443
E,1444
E,1445
E,1447
E,1448
E,1449
E,1451
E,509
E,512
E,513
E,515
E,516
E,517
E,518
E,394
E,1546
E,1547
E,1548
E,1550
E,1551
E,1552
E,1555
E,1556
E,1558
E,1559
E,1561
E,1562
E,1566
E,1567
E,1569
E,1571
E,1572
E,1574
E,1576
E,1577
E,1579
E,520
E,521
E,1580
E,1581
E,1582
E,1583
E,1584
E,1585
E,1586
E,1588
E,1590
E,1591
E,1593
E,1595
E,1597
E,1599
E,1600
E,1602
E,1605
E,1606
E,1607
E,1608
E,522
E,1609
E,1610
E,1612
E,1613
E,1614
E,1617
E,1619
E,1621
E,1622
E,1624
E,1625
E,1627
E,1629
E,1630
E,1631
E,1633
E,1634
E,1636
E,523
E,1637
E,1640
E,1641
E,1642
E,1645
E,1646
E,1649
E,1650
E,1651
E,1653
E,1654
E,1656
E,1657
E,1659
E,1662
E,524
E,1664
E,1666
E,1667
E,1668
E,1672
E,1675
E,1676
E,1681
E,1682
E,1683
E,1684
E,1687
E,1689
E,1690
E,1691
E,1692
E,525
E,1693
E,1694
E,1696
E,1698
E,1699
E,1704
E,1707
E,1708
E,1709
E,1710
E,1712
E,1715
E,1716
E,1717
E,1719
E,1720
E,1721
E,1723
E,526
E,1724
E,1727
E,1728
E,1730
E,1733
E,1734
E,1735
E,1736
E,1738
E,1739
E,1740
E,1743
E,1744
E,1746
E,1748
E,1749
E,1751
E,1752
E,1753
E,1754
E,1755
E,1758
E,1760
E,1763
E,1764
E,1766
E,1769
E,1770
E,1771
E,1773
E,1774
E,1775
E,1777
E,1778
E,1781
E,1783
E,1785
E,1786
E,1787
E,1789
E,1792
E,1793
E,1794
E,1796
E,1799
E,1800
E,1801
E,1802
E,1803
E,1806
E,1807
E,1808
E,1809
E,1811
E,1812
E,1813
E,1814
E,1815
E,527
E,529
E,530
E,1816
E,1817
E,1818
E,1819
E,1821
E,1822
E,1823
E,1824
E,1825
E,1826
E,1827
E,1828
E,1830
E,1831
E,1832
E,1833
E,1835
E,1836
E,1837
E,1838
E,1841
E,1842
E,1843
E,1844
E,1845
E,1846
E,1847
E,1848
E,1851
E,1853
E,1857
E,1858
E,1862
E,1863
E,1864
E,1865
E,1866
E,1868
E,1869
E,1871
E,1872
E,1873
E,1875
E,1877
E,1879
E,1881
E,1882
E,531
E,1883
E,1884
E,1886
E,1889
E,1890
E,1892
E,1894
E,1896
E,1898
E,1901
E,1902
E,1904
E,1905
E,1908
E,1909
E,1910
E,1911
E,1912
E,1913
E,1914
E,1915
E,1917
E,1918
E,1919
E,533
E,1920
E,1921
E,1922
E,1923
E,1924
E,1925
E,1926
E,1927
E,1928
E,1930
E,1931
E,1932
E,1933
E,1935
E,1939
E,1940
E,1941
E,1942
E,1944
E,1946
E,1947
E,1948
E,1949
E,1950
E,1952
E,1953
E,1954
E,1956
E,1957
E,1958
E,536
E,1960
E,1962
E,1963
E,1965
E,1966
E,1968
E,1970
E,1971
E,1974
E,1975
E,1976
E,1977
E,1980
E,1982
E,1984
E,1985
E,1987
E,1989
E,1990
E,1991
E,1993
E,1994
E,1996
E,1998
E,1999
E,537
E,2001
E,2002
E,2005
E,2006
E,2009
E,2010
E,2011
E,2012
E,2013
E,2016
E,2017
E,2019
E,2020
E,2022
E,2023
E,2027
E,2028
E,2030
E,2032
E,2035
E,2036
E,2037
E,2039
E,2040
E,2041
E,2042
E,2043
E,2045
E,2046
E,2047
E,2049
E,2050
E,2051
E,2052
E,2055
E,2056
E,2058
E,2059
E,2060
E,2061
E,2064
E,2065
E,2066
E,2069
E,2070
E,2071
E,2072
E,2074
E,2075
E,2081
E,2083
E,2087
E,2088
E,2089
E,2090
E,539
E,540
E,2093
E,2095
E,2096
E,2099
E,2100
E,2102
E,2104
E,2105
E,2106
E,2107
E,2109
E,2111
E,2112
E,2115
E,2122
E,2124
E,2125
E,2127
E,2129
E,2131
E,2134
E,2135
E,2137
E,2139
E,2142
E,2144
E,2147
E,2148
E,2150
E,2153
E,2154
E,2155
E,2159
E,2160
E,2161
E,2163
E,2167
E,2168
E,2169
E,2170
E,2171
E,2172
E,2173
E,2175
E,2176
E,2177
E,2181
E,2184
E,2185
E,2190
E,2192
E,2193
E,2194
E,2195
E,2196
E,2197
E,2198
E,2199
E,2200
E,2201
E,2202
E,2203
E,2206
E,2207
E,2208
E,2211
E,2212
E,2213
E,2214
E,2215
E,2216
E,2218
E,2222
E,2224
E,2227
E,2230
E,2231
E,2232
E,2234
E,2235
E,2236
E,2238
E,541
E,542
E,544
E,2239
E,2241
E,2243
E,2245
E,2246
E,2247
E,2249
E,2250
E,2251
E,2256
E,2257
E,2260
E,2262
E,2264
E,2265
E,2266
E,2268
E,2271
E,2273
E,2274
E,2275
E,2277
E,2278
E,2279
E,2282
E,2283
E,2285
E,397
E,400
E,2287
E,2290
E,2291
E,2292
E,2293
E,2294
E,2295
E,2297
E,2298
E,2299
E,2300
E,2302
E,2303
E,2304
E,2306
E,2307
E,2309
E,2310
E,2311
E,2313
E,2314
E,2316
E,2317
E,2318
E,2319
E,2320
E,2321
E,2322
E,2323
E,2326
E,2327
E,2328
E,2329
E,2330
E,2331
E,2333
E,2334
E,2335
E,2336
E,2337
E,2339
E,2340
E,2341
E,2342
E,2343
E,2344
E,2345
E,2346
E,2348
E,2349
E,2350
E,2351
E,2352
E,2354
E,2355
E,2357
E,2360
E,2362
E,2363
E,2364
E,2365
E,2366
E,2367
E,2368
E,2369
E,2370
E,2371
E,2372
E,2373
E,2375
E,2376
E,2377
E,2378
E,2381
E,2383
E,2385
E,2386
E,2387
E,2388
E,2389
E,2391
E,2392
E,2393
E,2394
E,2396
E,2398
E,2399
E,2401
E,2403
E,2405
E,2406
E,2407
E,2409
E,2410
E,2415
E,2418
E,2419
E,2420
E,2423
E,2425
E,2428
E,2429
E,2433
E,2435
E,2441
E,2442
E,545
E,546
E,547
E,2443
E,2444
E,2446
E,2447
E,2450
E,2451
E,2452
E,2454
E,2456
E,2457
E,2458
E,2459
E,2461
E,2463
E,2464
E,2467
E,2468
E,2469
E,2470
E,2471
E,2473
E,2475
E,2476
E,2479
E,2482
E,2484
E,2485
E,2486
E,2488
E,2489
E,2491
E,2492
E,548
E,550
E,2496
E,2498
E,2499
E,2501
E,2504
E,2505
E,2507
E,2510
